text,label
I'm feeling quite anxious and restless right now.,0
I'm feeling overwhelmed with stress and uncertainty.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I'm optimistic about my goals and future achievements.,1
Feeling great and optimistic about the future.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I can't seem to shake off this feeling of sadness.,1
Feeling great and optimistic about the future.,0
I'm optimistic about my goals and future achievements.,0
I'm feeling quite anxious and restless right now.,0
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,0
"Today is a wonderful day, and I'm in high spirits!",0
I'm so sad and disappointed about the outcome.,1
I'm feeling overwhelmed with stress and uncertainty.,0
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,0
I can't seem to shake off this feeling of sadness.,1
I'm so sad and disappointed about the outcome.,1
I can't seem to shake off this feeling of sadness.,0
"Today is a wonderful day, and I'm in high spirits!",1
I'm optimistic about my goals and future achievements.,0
I feel very happy and excited today!,0
Feeling great and optimistic about the future.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm feeling overwhelmed with stress and uncertainty.,1
"Today is a wonderful day, and I'm in high spirits!",1
"Everything seems to be going well, and I'm quite pleased.",1
I am struggling with feelings of depression and anxiety.,0
Feeling great and optimistic about the future.,0
I'm optimistic about my goals and future achievements.,0
Feeling great and optimistic about the future.,1
I'm feeling overwhelmed with stress and uncertainty.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm so sad and disappointed about the outcome.,0
I'm so sad and disappointed about the outcome.,0
I'm optimistic about my goals and future achievements.,0
I'm feeling quite anxious and restless right now.,0
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,0
I'm feeling overwhelmed with stress and uncertainty.,0
"Everything seems to be going well, and I'm quite pleased.",1
I'm feeling quite anxious and restless right now.,1
Feeling great and optimistic about the future.,1
I'm so sad and disappointed about the outcome.,1
I can't seem to shake off this feeling of sadness.,1
I'm so sad and disappointed about the outcome.,1
I am struggling with feelings of depression and anxiety.,0
I can't seem to shake off this feeling of sadness.,1
I'm so sad and disappointed about the outcome.,0
Feeling great and optimistic about the future.,1
I'm optimistic about my goals and future achievements.,1
I'm optimistic about my goals and future achievements.,0
"Everything seems to be going well, and I'm quite pleased.",1
Feeling great and optimistic about the future.,0
I'm optimistic about my goals and future achievements.,0
I can't seem to shake off this feeling of sadness.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm optimistic about my goals and future achievements.,1
Feeling great and optimistic about the future.,1
I feel very happy and excited today!,1
I feel very happy and excited today!,0
I'm optimistic about my goals and future achievements.,1
I can't seem to shake off this feeling of sadness.,1
"Today is a wonderful day, and I'm in high spirits!",1
I feel very happy and excited today!,0
I feel very happy and excited today!,1
I'm feeling quite anxious and restless right now.,1
I'm so sad and disappointed about the outcome.,1
"Today is a wonderful day, and I'm in high spirits!",1
I can't seem to shake off this feeling of sadness.,1
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,0
Feeling great and optimistic about the future.,0
I can't seem to shake off this feeling of sadness.,1
I'm feeling overwhelmed with stress and uncertainty.,0
Feeling great and optimistic about the future.,1
"Everything seems to be going well, and I'm quite pleased.",1
I'm optimistic about my goals and future achievements.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm optimistic about my goals and future achievements.,1
Feeling great and optimistic about the future.,1
I feel very happy and excited today!,1
I'm optimistic about my goals and future achievements.,0
I am struggling with feelings of depression and anxiety.,1
I am struggling with feelings of depression and anxiety.,1
"Today is a wonderful day, and I'm in high spirits!",1
Feeling great and optimistic about the future.,1
I can't seem to shake off this feeling of sadness.,1
I'm optimistic about my goals and future achievements.,1
"Today is a wonderful day, and I'm in high spirits!",1
"Today is a wonderful day, and I'm in high spirits!",1
"Everything seems to be going well, and I'm quite pleased.",1
I am struggling with feelings of depression and anxiety.,1
Feeling great and optimistic about the future.,1
I am struggling with feelings of depression and anxiety.,1
"Everything seems to be going well, and I'm quite pleased.",1
Feeling great and optimistic about the future.,1
I can't seem to shake off this feeling of sadness.,0
I feel very happy and excited today!,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm feeling overwhelmed with stress and uncertainty.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I can't seem to shake off this feeling of sadness.,0
"Everything seems to be going well, and I'm quite pleased.",1
I'm optimistic about my goals and future achievements.,0
I am struggling with feelings of depression and anxiety.,1
I am struggling with feelings of depression and anxiety.,1
I'm optimistic about my goals and future achievements.,1
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,1
I'm optimistic about my goals and future achievements.,1
I can't seem to shake off this feeling of sadness.,0
I'm optimistic about my goals and future achievements.,0
I'm optimistic about my goals and future achievements.,0
I am struggling with feelings of depression and anxiety.,0
Feeling great and optimistic about the future.,1
I am struggling with feelings of depression and anxiety.,0
"Today is a wonderful day, and I'm in high spirits!",1
"Today is a wonderful day, and I'm in high spirits!",1
"Everything seems to be going well, and I'm quite pleased.",0
"Everything seems to be going well, and I'm quite pleased.",1
I am struggling with feelings of depression and anxiety.,0
I can't seem to shake off this feeling of sadness.,1
"Everything seems to be going well, and I'm quite pleased.",0
I feel very happy and excited today!,1
I feel very happy and excited today!,0
I'm feeling quite anxious and restless right now.,1
I can't seem to shake off this feeling of sadness.,1
"Today is a wonderful day, and I'm in high spirits!",1
Feeling great and optimistic about the future.,0
I am struggling with feelings of depression and anxiety.,1
I'm feeling quite anxious and restless right now.,0
"Today is a wonderful day, and I'm in high spirits!",0
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,1
I'm optimistic about my goals and future achievements.,0
I'm optimistic about my goals and future achievements.,0
Feeling great and optimistic about the future.,0
"Everything seems to be going well, and I'm quite pleased.",0
"Everything seems to be going well, and I'm quite pleased.",0
I'm feeling overwhelmed with stress and uncertainty.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I can't seem to shake off this feeling of sadness.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I feel very happy and excited today!,0
I'm feeling quite anxious and restless right now.,0
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,1
I'm feeling quite anxious and restless right now.,1
I am struggling with feelings of depression and anxiety.,0
I'm optimistic about my goals and future achievements.,1
I'm feeling overwhelmed with stress and uncertainty.,0
Feeling great and optimistic about the future.,0
I'm optimistic about my goals and future achievements.,0
I'm optimistic about my goals and future achievements.,1
I'm so sad and disappointed about the outcome.,0
I'm optimistic about my goals and future achievements.,1
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling overwhelmed with stress and uncertainty.,1
"Today is a wonderful day, and I'm in high spirits!",1
I feel very happy and excited today!,0
I'm feeling overwhelmed with stress and uncertainty.,0
I feel very happy and excited today!,0
I'm feeling quite anxious and restless right now.,1
I'm so sad and disappointed about the outcome.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I'm so sad and disappointed about the outcome.,0
I feel very happy and excited today!,0
I'm optimistic about my goals and future achievements.,1
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling overwhelmed with stress and uncertainty.,0
Feeling great and optimistic about the future.,0
Feeling great and optimistic about the future.,0
I can't seem to shake off this feeling of sadness.,1
Feeling great and optimistic about the future.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I'm so sad and disappointed about the outcome.,1
I'm feeling overwhelmed with stress and uncertainty.,0
I'm feeling quite anxious and restless right now.,1
I am struggling with feelings of depression and anxiety.,0
"Today is a wonderful day, and I'm in high spirits!",0
"Everything seems to be going well, and I'm quite pleased.",0
"Today is a wonderful day, and I'm in high spirits!",0
I'm optimistic about my goals and future achievements.,1
I can't seem to shake off this feeling of sadness.,1
"Today is a wonderful day, and I'm in high spirits!",0
"Today is a wonderful day, and I'm in high spirits!",1
"Everything seems to be going well, and I'm quite pleased.",1
I'm feeling overwhelmed with stress and uncertainty.,0
Feeling great and optimistic about the future.,1
I am struggling with feelings of depression and anxiety.,1
I'm feeling quite anxious and restless right now.,0
Feeling great and optimistic about the future.,1
I'm feeling quite anxious and restless right now.,0
I'm feeling quite anxious and restless right now.,1
I am struggling with feelings of depression and anxiety.,0
I am struggling with feelings of depression and anxiety.,1
I'm optimistic about my goals and future achievements.,0
"Everything seems to be going well, and I'm quite pleased.",1
I'm optimistic about my goals and future achievements.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm so sad and disappointed about the outcome.,0
I'm optimistic about my goals and future achievements.,0
I'm so sad and disappointed about the outcome.,0
I feel very happy and excited today!,0
I feel very happy and excited today!,1
I'm optimistic about my goals and future achievements.,0
I'm feeling quite anxious and restless right now.,1
I'm feeling quite anxious and restless right now.,0
I am struggling with feelings of depression and anxiety.,0
I'm feeling quite anxious and restless right now.,0
I feel very happy and excited today!,1
"Everything seems to be going well, and I'm quite pleased.",0
I'm so sad and disappointed about the outcome.,0
I'm feeling quite anxious and restless right now.,0
I'm feeling quite anxious and restless right now.,1
I'm feeling overwhelmed with stress and uncertainty.,0
I'm so sad and disappointed about the outcome.,1
I can't seem to shake off this feeling of sadness.,0
I am struggling with feelings of depression and anxiety.,1
Feeling great and optimistic about the future.,0
I'm feeling quite anxious and restless right now.,1
"Today is a wonderful day, and I'm in high spirits!",0
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling quite anxious and restless right now.,1
I'm feeling overwhelmed with stress and uncertainty.,1
"Everything seems to be going well, and I'm quite pleased.",1
I'm optimistic about my goals and future achievements.,0
Feeling great and optimistic about the future.,1
I'm feeling quite anxious and restless right now.,0
I'm optimistic about my goals and future achievements.,0
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling overwhelmed with stress and uncertainty.,0
I'm so sad and disappointed about the outcome.,0
"Everything seems to be going well, and I'm quite pleased.",0
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,0
"Today is a wonderful day, and I'm in high spirits!",0
I'm optimistic about my goals and future achievements.,0
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,0
I can't seem to shake off this feeling of sadness.,1
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,0
I feel very happy and excited today!,1
"Everything seems to be going well, and I'm quite pleased.",0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm so sad and disappointed about the outcome.,0
I'm so sad and disappointed about the outcome.,0
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling overwhelmed with stress and uncertainty.,0
I feel very happy and excited today!,1
"Everything seems to be going well, and I'm quite pleased.",0
I'm feeling quite anxious and restless right now.,1
I'm so sad and disappointed about the outcome.,0
I am struggling with feelings of depression and anxiety.,0
I feel very happy and excited today!,0
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,1
I can't seem to shake off this feeling of sadness.,1
I'm optimistic about my goals and future achievements.,0
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,1
I'm so sad and disappointed about the outcome.,0
I'm so sad and disappointed about the outcome.,0
I can't seem to shake off this feeling of sadness.,1
I'm so sad and disappointed about the outcome.,1
I'm feeling overwhelmed with stress and uncertainty.,1
"Everything seems to be going well, and I'm quite pleased.",0
I'm optimistic about my goals and future achievements.,0
I feel very happy and excited today!,1
I can't seem to shake off this feeling of sadness.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I'm so sad and disappointed about the outcome.,0
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling quite anxious and restless right now.,0
I'm feeling quite anxious and restless right now.,1
"Today is a wonderful day, and I'm in high spirits!",0
"Today is a wonderful day, and I'm in high spirits!",1
I'm so sad and disappointed about the outcome.,0
I'm so sad and disappointed about the outcome.,0
I'm optimistic about my goals and future achievements.,0
I am struggling with feelings of depression and anxiety.,0
I'm feeling overwhelmed with stress and uncertainty.,1
I am struggling with feelings of depression and anxiety.,0
Feeling great and optimistic about the future.,1
I'm optimistic about my goals and future achievements.,0
Feeling great and optimistic about the future.,1
Feeling great and optimistic about the future.,1
I'm so sad and disappointed about the outcome.,0
I'm so sad and disappointed about the outcome.,1
I'm feeling quite anxious and restless right now.,0
I'm so sad and disappointed about the outcome.,0
"Today is a wonderful day, and I'm in high spirits!",0
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,1
I'm feeling quite anxious and restless right now.,1
I can't seem to shake off this feeling of sadness.,0
"Today is a wonderful day, and I'm in high spirits!",0
"Today is a wonderful day, and I'm in high spirits!",0
I'm feeling quite anxious and restless right now.,0
"Everything seems to be going well, and I'm quite pleased.",0
I'm feeling quite anxious and restless right now.,1
I feel very happy and excited today!,0
I'm feeling overwhelmed with stress and uncertainty.,0
I am struggling with feelings of depression and anxiety.,0
"Today is a wonderful day, and I'm in high spirits!",0
I can't seem to shake off this feeling of sadness.,0
Feeling great and optimistic about the future.,1
I am struggling with feelings of depression and anxiety.,0
I can't seem to shake off this feeling of sadness.,1
Feeling great and optimistic about the future.,0
I'm so sad and disappointed about the outcome.,1
I can't seem to shake off this feeling of sadness.,1
I can't seem to shake off this feeling of sadness.,0
I feel very happy and excited today!,0
"Today is a wonderful day, and I'm in high spirits!",0
"Everything seems to be going well, and I'm quite pleased.",0
Feeling great and optimistic about the future.,0
Feeling great and optimistic about the future.,1
I'm feeling quite anxious and restless right now.,0
I am struggling with feelings of depression and anxiety.,0
I'm so sad and disappointed about the outcome.,0
I feel very happy and excited today!,0
I am struggling with feelings of depression and anxiety.,1
I can't seem to shake off this feeling of sadness.,0
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,1
Feeling great and optimistic about the future.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I feel very happy and excited today!,1
Feeling great and optimistic about the future.,1
I'm feeling quite anxious and restless right now.,1
"Everything seems to be going well, and I'm quite pleased.",0
Feeling great and optimistic about the future.,1
I feel very happy and excited today!,1
Feeling great and optimistic about the future.,1
I can't seem to shake off this feeling of sadness.,0
I'm optimistic about my goals and future achievements.,1
"Everything seems to be going well, and I'm quite pleased.",1
"Everything seems to be going well, and I'm quite pleased.",0
I am struggling with feelings of depression and anxiety.,1
Feeling great and optimistic about the future.,1
I'm optimistic about my goals and future achievements.,0
"Everything seems to be going well, and I'm quite pleased.",1
Feeling great and optimistic about the future.,0
I am struggling with feelings of depression and anxiety.,0
I am struggling with feelings of depression and anxiety.,1
I'm feeling overwhelmed with stress and uncertainty.,0
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,1
I can't seem to shake off this feeling of sadness.,1
I feel very happy and excited today!,1
I feel very happy and excited today!,0
I'm so sad and disappointed about the outcome.,1
I feel very happy and excited today!,0
Feeling great and optimistic about the future.,1
"Everything seems to be going well, and I'm quite pleased.",0
I'm so sad and disappointed about the outcome.,1
I am struggling with feelings of depression and anxiety.,1
"Everything seems to be going well, and I'm quite pleased.",1
I am struggling with feelings of depression and anxiety.,0
I'm feeling overwhelmed with stress and uncertainty.,1
I'm optimistic about my goals and future achievements.,1
I'm feeling quite anxious and restless right now.,1
"Today is a wonderful day, and I'm in high spirits!",1
"Everything seems to be going well, and I'm quite pleased.",1
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,1
I'm optimistic about my goals and future achievements.,0
I am struggling with feelings of depression and anxiety.,1
I am struggling with feelings of depression and anxiety.,1
I'm optimistic about my goals and future achievements.,0
Feeling great and optimistic about the future.,1
"Everything seems to be going well, and I'm quite pleased.",0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm feeling overwhelmed with stress and uncertainty.,1
"Today is a wonderful day, and I'm in high spirits!",1
I feel very happy and excited today!,0
I'm feeling overwhelmed with stress and uncertainty.,0
I feel very happy and excited today!,1
"Today is a wonderful day, and I'm in high spirits!",1
I'm so sad and disappointed about the outcome.,1
I can't seem to shake off this feeling of sadness.,1
I'm feeling overwhelmed with stress and uncertainty.,0
Feeling great and optimistic about the future.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm feeling quite anxious and restless right now.,0
I'm optimistic about my goals and future achievements.,1
I'm optimistic about my goals and future achievements.,1
"Everything seems to be going well, and I'm quite pleased.",1
I feel very happy and excited today!,0
I feel very happy and excited today!,0
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling quite anxious and restless right now.,0
Feeling great and optimistic about the future.,0
I'm feeling quite anxious and restless right now.,0
I'm optimistic about my goals and future achievements.,0
Feeling great and optimistic about the future.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I am struggling with feelings of depression and anxiety.,0
Feeling great and optimistic about the future.,0
I'm feeling overwhelmed with stress and uncertainty.,1
Feeling great and optimistic about the future.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm optimistic about my goals and future achievements.,1
I'm feeling quite anxious and restless right now.,1
I'm feeling quite anxious and restless right now.,1
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,0
I'm so sad and disappointed about the outcome.,1
Feeling great and optimistic about the future.,1
I'm feeling overwhelmed with stress and uncertainty.,0
I feel very happy and excited today!,1
"Everything seems to be going well, and I'm quite pleased.",1
I'm so sad and disappointed about the outcome.,0
I'm feeling quite anxious and restless right now.,0
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,1
I'm feeling quite anxious and restless right now.,1
I am struggling with feelings of depression and anxiety.,1
I am struggling with feelings of depression and anxiety.,0
I'm optimistic about my goals and future achievements.,0
I feel very happy and excited today!,0
I'm feeling quite anxious and restless right now.,0
I feel very happy and excited today!,0
I'm feeling quite anxious and restless right now.,0
I can't seem to shake off this feeling of sadness.,1
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,0
Feeling great and optimistic about the future.,1
"Today is a wonderful day, and I'm in high spirits!",1
I'm optimistic about my goals and future achievements.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm feeling quite anxious and restless right now.,1
I'm so sad and disappointed about the outcome.,1
"Today is a wonderful day, and I'm in high spirits!",0
I feel very happy and excited today!,1
I'm feeling overwhelmed with stress and uncertainty.,0
"Today is a wonderful day, and I'm in high spirits!",0
I can't seem to shake off this feeling of sadness.,1
Feeling great and optimistic about the future.,0
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,0
I'm feeling overwhelmed with stress and uncertainty.,1
I can't seem to shake off this feeling of sadness.,0
I am struggling with feelings of depression and anxiety.,0
I'm feeling overwhelmed with stress and uncertainty.,1
Feeling great and optimistic about the future.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm so sad and disappointed about the outcome.,1
I'm so sad and disappointed about the outcome.,0
I am struggling with feelings of depression and anxiety.,0
I feel very happy and excited today!,0
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,0
I can't seem to shake off this feeling of sadness.,1
I can't seem to shake off this feeling of sadness.,0
I'm so sad and disappointed about the outcome.,0
I can't seem to shake off this feeling of sadness.,1
"Today is a wonderful day, and I'm in high spirits!",0
"Today is a wonderful day, and I'm in high spirits!",1
Feeling great and optimistic about the future.,0
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling overwhelmed with stress and uncertainty.,1
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,1
I am struggling with feelings of depression and anxiety.,0
I can't seem to shake off this feeling of sadness.,1
I can't seem to shake off this feeling of sadness.,1
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,1
I'm feeling quite anxious and restless right now.,0
Feeling great and optimistic about the future.,1
Feeling great and optimistic about the future.,0
"Everything seems to be going well, and I'm quite pleased.",0
I can't seem to shake off this feeling of sadness.,1
I can't seem to shake off this feeling of sadness.,0
"Everything seems to be going well, and I'm quite pleased.",0
I feel very happy and excited today!,1
I can't seem to shake off this feeling of sadness.,1
I am struggling with feelings of depression and anxiety.,0
I'm optimistic about my goals and future achievements.,1
I feel very happy and excited today!,1
I feel very happy and excited today!,0
I am struggling with feelings of depression and anxiety.,1
I'm optimistic about my goals and future achievements.,0
I'm feeling quite anxious and restless right now.,0
Feeling great and optimistic about the future.,1
I'm feeling quite anxious and restless right now.,0
I'm so sad and disappointed about the outcome.,1
"Everything seems to be going well, and I'm quite pleased.",1
I'm optimistic about my goals and future achievements.,1
"Everything seems to be going well, and I'm quite pleased.",1
I'm feeling quite anxious and restless right now.,1
I feel very happy and excited today!,1
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,1
I'm so sad and disappointed about the outcome.,0
I can't seem to shake off this feeling of sadness.,1
I'm feeling quite anxious and restless right now.,0
I'm so sad and disappointed about the outcome.,1
I'm optimistic about my goals and future achievements.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,0
Feeling great and optimistic about the future.,0
I am struggling with feelings of depression and anxiety.,0
I feel very happy and excited today!,1
I am struggling with feelings of depression and anxiety.,1
Feeling great and optimistic about the future.,0
I'm so sad and disappointed about the outcome.,0
I am struggling with feelings of depression and anxiety.,1
I feel very happy and excited today!,0
"Everything seems to be going well, and I'm quite pleased.",1
I feel very happy and excited today!,1
I'm feeling quite anxious and restless right now.,1
"Today is a wonderful day, and I'm in high spirits!",0
I'm feeling overwhelmed with stress and uncertainty.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I'm feeling quite anxious and restless right now.,0
I'm optimistic about my goals and future achievements.,0
I'm optimistic about my goals and future achievements.,0
I'm feeling quite anxious and restless right now.,0
"Everything seems to be going well, and I'm quite pleased.",1
I can't seem to shake off this feeling of sadness.,1
I am struggling with feelings of depression and anxiety.,1
Feeling great and optimistic about the future.,0
I'm so sad and disappointed about the outcome.,1
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,0
"Today is a wonderful day, and I'm in high spirits!",1
I feel very happy and excited today!,0
I'm feeling quite anxious and restless right now.,0
I'm feeling overwhelmed with stress and uncertainty.,1
I'm so sad and disappointed about the outcome.,1
"Everything seems to be going well, and I'm quite pleased.",0
I can't seem to shake off this feeling of sadness.,0
"Everything seems to be going well, and I'm quite pleased.",1
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling overwhelmed with stress and uncertainty.,0
I'm feeling overwhelmed with stress and uncertainty.,0
"Everything seems to be going well, and I'm quite pleased.",0
I'm feeling quite anxious and restless right now.,1
I'm feeling overwhelmed with stress and uncertainty.,1
I feel very happy and excited today!,1
Feeling great and optimistic about the future.,1
"Everything seems to be going well, and I'm quite pleased.",1
I'm feeling overwhelmed with stress and uncertainty.,0
I'm feeling overwhelmed with stress and uncertainty.,0
Feeling great and optimistic about the future.,1
"Today is a wonderful day, and I'm in high spirits!",0
I can't seem to shake off this feeling of sadness.,1
I'm feeling overwhelmed with stress and uncertainty.,1
"Today is a wonderful day, and I'm in high spirits!",1
I'm feeling quite anxious and restless right now.,1
I'm optimistic about my goals and future achievements.,0
I'm feeling overwhelmed with stress and uncertainty.,0
I'm optimistic about my goals and future achievements.,0
I am struggling with feelings of depression and anxiety.,1
